chemid,name,ids
PAR,PAROMOMYCIN,"83333,544404,300852"
OHX,osmium (III) hexammine,"300852,1110693"
DI0,Dirithromycin,83333
DI0,Dirithromycin,83333
DI0,Dirithromycin,83333
OHX,osmium (III) hexammine,559292
PRO,PROLINE,559292
AGS,PHOSPHOTHIOPHOSPHORIC ACID-ADENYLATE ESTER,"559292,562"
TDB,"6-METHYL-2(PROPANE-1-SULFONYL)-2H-THIENO3,2-D1,2,3]DIAZABORININ-1-OL","559292,562]"
UTP,URIDINE 5'-TRIPHOSPHATE,"353153,5693"
UTP,URIDINE 5'-TRIPHOSPHATE,5702
UTP,URIDINE 5'-TRIPHOSPHATE,5702
VIF,Flopristin,"83333,300852"
VIF,Flopristin,"83333,32630,300852"
OHX,osmium (III) hexammine,"300852,1110693"
ZBA,"12,13-Epoxytrichothec-9-ene-3,4,8,15-tetrol-4,15-diacetate-8-isovalerate",559292
OHX,osmium (III) hexammine,4932
C,CYTIDINE-5'-MONOPHOSPHATE,559292
C,CYTIDINE-5'-MONOPHOSPHATE,4932
ORN,L-ornithine,83333
ORN,L-ornithine,83333
3LK,BC-3205,93061
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",93061
EPE,4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID,"93061,367830"
EPE,4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID,93061
SPD,SPERMIDINE,93061
EOH,ETHANOL,93061
917,"N-({(5S)-2-oxo-3-4-(1,3-thiazol-5-yl)phenyl-1,3-oxazolidin-5-yl}methyl)acetamide",1773]
GET,GENETICIN,4932
LLL,"(2R,3R,4R,5R)-2-((1S,2S,3R,4S,6R)-4,6-DIAMINO-3-((2R,3R,6S)-3-AMINO-6-(AMINOMETHYL)-TETRAHYDRO-2H-PYRAN-2-YLOXY)-2-HYDROXYCYCLOHEXYLOXY)-5-METHYL-4-(METHYLAMINO)-TETRAHYDRO-2H-PYRAN-3,5-DIOL",559292
ZIT,AZITHROMYCIN,300852
B6M,"(1R,2S,3S,4R,6R)-4,6-diamino-2-{3-O-(2,6-diamino-2,6-dideoxy-alpha-L-altropyranosyl)-beta-L-arabinofuranosyloxy}-3-hydroxycyclohexyl 2-amino-2-deoxy-alpha-D-allopyranoside",300852]
B6M,"(1R,2S,3S,4R,6R)-4,6-diamino-2-{3-O-(2,6-diamino-2,6-dideoxy-alpha-L-altropyranosyl)-beta-L-arabinofuranosyloxy}-3-hydroxycyclohexyl 2-amino-2-deoxy-alpha-D-allopyranoside",300852]
B6M,"(1R,2S,3S,4R,6R)-4,6-diamino-2-{3-O-(2,6-diamino-2,6-dideoxy-alpha-L-altropyranosyl)-beta-L-arabinofuranosyloxy}-3-hydroxycyclohexyl 2-amino-2-deoxy-alpha-D-allopyranoside",300852]
HGR,Hygromycin A,300852
HGR,Hygromycin A,300852
EM1,"(3aS,4R,7S,9R,10R,11R,13R,15R,15aR)-1-{4-4-(3-aminophenyl)-1H-1,2,3-triazol-1-ylbutyl}-4-ethyl-7-fluoro-11-methoxy-3a,7,9,11,13,15-hexamethyl-2,6,8,14-tetraoxotetradecahydro-2H-oxacyclotetradecino4,3-d]1,3]oxazol-10-yl 3,4,6-trideoxy-3-(dimethylamino)-beta-D-xylo-hexopyranoside",83333]
EZM,"N-(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl-L-lysinamide","300852,562]"
OHX,osmium (III) hexammine,"559292,4932"
7MB,Agelastatin A,"559292,4932"
6NO,Avilamycin,243230
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",243230
6O1,Evernimicin,243230
UNK,UNKNOWN,9606
SPD,SPERMIDINE,93061
SPD,SPERMIDINE,5702
SPD,SPERMIDINE,9606
HYG,HYGROMYCIN B,562
3V6,Bactobolin A,300852
3J6,"(3beta,7alpha)-3,7,15-trihydroxy-12,13-epoxytrichothec-9-en-8-one",559292
EDO,"1,2-ETHANEDIOL","759272,469008"
4M2,"3'-deoxy-3'-{(2E)-3-(4-{(4Z)-6-O-(6-deoxy-3,4-di-O-methyl-alpha-D-mannopyranosyl)-5-O-methyl-alpha-D-threo-hex-4-enofuranosyloxy}phenyl)-2-methylprop-2-enoyl]amino}-N,N-dimethyladenosine",300852]
CPT,Cisplatin,300852
N,ANY 5'-MONOPHOSPHATE NUCLEOTIDE,9606
OHX,osmium (III) hexammine,559292
UAM,Amicoumacin A,559292
SPE,THERMINE,300852
LYS,LYSINE,83333
LYS,LYSINE,83333
LYS,LYSINE,562
3PO,TRIPHOSPHATE,"12110,562"
CLM,CHLORAMPHENICOL,83333
CLM,CHLORAMPHENICOL,83333
U7Y,Tedizolid isomer,1280
TEL,TELITHROMYCIN,300852
TEL,TELITHROMYCIN,300852
NEG,NEGAMYCIN,"83333,300852"
PGE,TRIETHYLENE GLYCOL,562
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",562
PG4,TETRAETHYLENE GLYCOL,562
PUT,"1,4-DIAMINOBUTANE",562
PEG,DI(HYDROXYETHYL)ETHER,562
SY5,"2-(3~{R},5~{R})-3-azanyl-6-(3-azanylpropylamino)-5-oxidanyl-hexanoylamino]-methyl-amino]ethanoic acid",83333]
T1C,TIGECYCLINE,575584
CPT,Cisplatin,300852
8UZ,TC007,559292
3J2,Nagilactone C,559292
34G,emetine,36329
34G,emetine,36329
3K5,"3-O-acetyl-2-O-(3-O-acetyl-6-deoxy-beta-D-glucopyranosyl)-6-deoxy-1-O-{(2R,2'S,3a'R,4''S,5''R,6'S,7a'S)-5''-methyl-4''-{(2E)-3-phenylprop-2-enoyloxy}decahydrodispirooxirane-2,3'-1]benzofuran-2',2''-pyran]-6'-yl]carbonyl}-beta-D-glucopyranose",559292]
A,ADENOSINE-5'-MONOPHOSPHATE,"300852,83333,469008,55431"
A,ADENOSINE-5'-MONOPHOSPHATE,559292
OHX,osmium (III) hexammine,559292
NMY,NEOMYCIN,83333
YQM,Eravacycline,480119
OHX,osmium (III) hexammine,"559292,4932"
7AL,Chlorolissoclimide,"559292,4932"
PM8,"S-(2-{N-(2-HYDROXY-4-{HYDROXY(OXIDO)PHOSPHINOOXY}-3,3-DIMETHYLBUTANOYL)-BETA-ALANYL]AMINO}ETHYL) DECANETHIOATE",5702]
SFG,SINEFUNGIN,"300852,562"
SPM,SPERMINE,"9823,9606,562"
FSD,amicetin,300852
YMZ,Mefloquine,36329
AQJ,"(3R,5R,6S,7S,9R,11E,13S,14R)-14-ethyl-13-hydroxy-3,5,7,9,13-pentamethyl-2,4,10-trioxo-1-oxacyclotetradec-11-en-6-yl 3,4,6-trideoxy-3-(dimethylamino)-beta-D-xylo-hexopyranoside",300852
TAC,TETRACYCLINE,83333
3K8,"(14aR)-2,3,6-trimethoxy-11,12,13,14,14a,15-hexahydro-9H-dibenzof,hpyrido1,2-b]isoquinoline",559292]
ZLD,"N-{(5S)-3-(3-fluoro-4-morpholin-4-ylphenyl)-2-oxo-1,3-oxazolidin-5-ylmethyl}acetamide","93061,367830]"
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","93061,367830"
EOH,ETHANOL,"93061,367830"
OHX,osmium (III) hexammine,559292
HN8,Haemanthamine,559292
GOL,GLYCEROL,559292
TAC,TETRACYCLINE,83333
TAC,TETRACYCLINE,300852
LLL,"(2R,3R,4R,5R)-2-((1S,2S,3R,4S,6R)-4,6-DIAMINO-3-((2R,3R,6S)-3-AMINO-6-(AMINOMETHYL)-TETRAHYDRO-2H-PYRAN-2-YLOXY)-2-HYDROXYCYCLOHEXYLOXY)-5-METHYL-4-(METHYLAMINO)-TETRAHYDRO-2H-PYRAN-3,5-DIOL",562
95H,"~{N}-(1~{R},2~{R})-1-(2~{R},3~{R},4~{S},5~{R},6~{R})-6-methylsulfanyl-3,4,5-tris(oxidanyl)oxan-2-yl-2-oxidanyl-propyl]-4-nitro-benzamide",93061]
8UZ,TC007,300852
PUT,"1,4-DIAMINOBUTANE",83333
DI0,Dirithromycin,300852
HMT,"(3beta)-O~3~-(2R)-2,6-dihydroxy-2-(2-methoxy-2-oxoethyl)-6-methylheptanoylcephalotaxine",9606]
HMT,"(3beta)-O~3~-(2R)-2,6-dihydroxy-2-(2-methoxy-2-oxoethyl)-6-methylheptanoylcephalotaxine",559292]
GOL,GLYCEROL,"759272,469008"
EDE,EDEINE B,559292
